graph_id,label,split
275,1,test
276,0,train
277,1,val
278,0,train
279,0,val
280,1,train
281,1,train
282,1,train
283,0,train
284,1,train
285,1,train
286,0,test
287,1,test
288,1,train
289,0,train
290,1,val
291,0,train
292,1,train
293,1,train
294,1,train
295,1,train
296,0,val
297,0,val
298,1,train
299,1,train
300,0,test
301,1,train
302,1,train
303,0,test
304,1,train
305,1,train
306,1,train
307,1,train
308,0,train
309,1,val
310,0,train
311,1,train
312,1,train
313,0,val
314,0,test
315,1,train
316,1,test
317,1,test
318,1,train
319,0,train
320,1,test
321,1,train
322,0,train
323,1,train
324,1,train
325,1,val
326,0,train
327,1,train
328,1,train
329,1,val
330,1,train
331,1,train
332,1,train
333,0,test
334,1,train
335,1,train
336,1,train
337,1,train
338,0,train
339,0,train
340,1,train
341,1,train
342,1,train
343,0,train
344,0,train
345,1,train
346,0,train
347,1,train
348,1,train
349,0,train
350,1,train
351,0,train
352,1,train
353,1,train
354,0,train
355,1,train
356,1,train
357,0,train
358,0,train
359,1,train
360,1,train
361,1,train
362,1,train
363,0,train
364,1,train
365,1,train
366,0,test
367,1,train
368,1,train
369,1,train
370,1,train
371,0,train
372,0,train
373,1,train
374,1,train
375,0,train
376,0,train
377,1,train
378,1,train
379,1,train
380,1,train
381,1,train
382,0,train
383,1,train
384,1,train
385,1,train
386,0,train
387,1,train
388,1,train
389,0,train
390,1,train
391,1,train
392,1,train
393,1,train
394,1,train
395,1,train
396,1,test
397,0,train
398,0,val
399,0,train
400,1,train
401,1,train
402,0,train
403,1,train
404,1,train
405,1,train
406,0,train
407,1,train
408,0,train
409,1,train
410,1,train
411,0,train
412,1,val
413,0,train
414,1,train
415,1,train
416,0,train
417,1,train
418,1,train
419,1,train
420,1,test
421,0,train
422,1,val
423,1,train
424,1,train
425,1,train
426,0,train
427,0,train
428,1,train
429,0,train
430,1,val
431,1,test
432,0,val
433,1,train
434,1,train
435,1,train
436,0,train
437,1,test
438,0,train
439,1,train
440,1,val
441,0,train
442,1,train
443,1,train
444,1,train
445,0,train
446,1,train
447,0,train
448,1,train
449,1,test
450,1,train
451,1,test
452,0,train
453,1,train
454,0,train
455,1,train
456,1,val
457,0,train
458,1,test
459,1,train
460,1,train
461,0,test
462,1,train
463,0,train
464,1,train
465,1,train
466,0,train
467,1,test
468,1,train
469,0,train
470,1,train
471,1,train
472,1,train
473,0,train
474,1,val
475,0,train
476,1,train
477,1,train
478,1,train
479,1,train
480,0,test
481,0,train
482,1,val
483,0,train
484,1,train
485,1,train
486,1,train
487,1,train
488,0,train
489,1,train
490,1,train
491,1,test
492,1,train
493,0,train
494,0,train
495,1,train
496,1,train
497,0,train
498,1,train
499,1,train
